CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: , team: 1, technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.03199999999998, standard deviation 17.176269041378514
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.192.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.192.177'), ('Monitor', 'ExploitRemoteService 10.0.192.177'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.168.109'), ('Monitor', 'ExploitRemoteService 10.0.168.109'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.168.97'), ('Monitor', 'ExploitRemoteService 10.0.168.97'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.93.241'), ('Monitor', 'ExploitRemoteService 10.0.93.241'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.46.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.46.75'), ('Monitor', 'ExploitRemoteService 10.0.46.75'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.37.117'), ('Monitor', 'ExploitRemoteService 10.0.37.117'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.37.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.37.116'), ('Monitor', 'ExploitRemoteService 10.0.37.116'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.117.76'), ('Monitor', 'ExploitRemoteService 10.0.117.76'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.44.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.44.228'), ('Monitor', 'ExploitRemoteService 10.0.44.228'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.188.227'), ('Monitor', 'ExploitRemoteService 10.0.188.227'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.188.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.188.234'), ('Monitor', 'ExploitRemoteService 10.0.188.234'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.0.100'), ('Monitor', 'ExploitRemoteService 10.0.0.100'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.44.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.44.100'), ('Monitor', 'ExploitRemoteService 10.0.44.100'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.152.6'), ('Monitor', 'ExploitRemoteService 10.0.152.6'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.152.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.152.9'), ('Monitor', 'ExploitRemoteService 10.0.152.9'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.48.244'), ('Monitor', 'ExploitRemoteService 10.0.48.244'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -486.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.13.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.13.68'), ('Monitor', 'ExploitRemoteService 10.0.13.68'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.209.70'), ('Monitor', 'ExploitRemoteService 10.0.209.70'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.209.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.209.77'), ('Monitor', 'ExploitRemoteService 10.0.209.77'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.41.12'), ('Monitor', 'ExploitRemoteService 10.0.41.12'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.7
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.87.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.87.100'), ('Monitor', 'ExploitRemoteService 10.0.87.100'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.105.140'), ('Monitor', 'ExploitRemoteService 10.0.105.140'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.105.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.105.138'), ('Monitor', 'ExploitRemoteService 10.0.105.138'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.195.212'), ('Monitor', 'ExploitRemoteService 10.0.195.212'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.7
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.231.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.231.8'), ('Monitor', 'ExploitRemoteService 10.0.231.8'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.232.69'), ('Monitor', 'ExploitRemoteService 10.0.232.69'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.232.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.232.75'), ('Monitor', 'ExploitRemoteService 10.0.232.75'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.229.94'), ('Monitor', 'ExploitRemoteService 10.0.229.94'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.7
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.174.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.174.148'), ('Monitor', 'ExploitRemoteService 10.0.174.148'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.33.123'), ('Monitor', 'ExploitRemoteService 10.0.33.123'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.33.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.33.122'), ('Monitor', 'ExploitRemoteService 10.0.33.122'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.223.134'), ('Monitor', 'ExploitRemoteService 10.0.223.134'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.6.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.6.135'), ('Monitor', 'ExploitRemoteService 10.0.6.135'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.170.53'), ('Monitor', 'ExploitRemoteService 10.0.170.53'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.170.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.170.57'), ('Monitor', 'ExploitRemoteService 10.0.170.57'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.73.166'), ('Monitor', 'ExploitRemoteService 10.0.73.166'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -486.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.197.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.197.147'), ('Monitor', 'ExploitRemoteService 10.0.197.147'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.32.46'), ('Monitor', 'ExploitRemoteService 10.0.32.46'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.32.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.32.44'), ('Monitor', 'ExploitRemoteService 10.0.32.44'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.195.230'), ('Monitor', 'ExploitRemoteService 10.0.195.230'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -486.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.198.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.198.241'), ('Monitor', 'ExploitRemoteService 10.0.198.241'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.143.193'), ('Monitor', 'ExploitRemoteService 10.0.143.193'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.143.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.143.195'), ('Monitor', 'ExploitRemoteService 10.0.143.195'), ('Monitor', 'ExploitRemoteService 10.0.143.193'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.143.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.143.195'), ('Monitor', 'ExploitRemoteService 10.0.143.195'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.217.51'), ('Monitor', 'ExploitRemoteService 10.0.217.51'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -425.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.35.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.35.40'), ('Monitor', 'ExploitRemoteService 10.0.35.40'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.65.219'), ('Monitor', 'ExploitRemoteService 10.0.65.219'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.65.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.65.221'), ('Monitor', 'ExploitRemoteService 10.0.65.221'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.129.252'), ('Monitor', 'ExploitRemoteService 10.0.129.252'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -485.8
